/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 02:34:18 EDT 2022
2022-11-05_02:34:18
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]
159it [03:33,  1.02it/s]
160it [03:34,  1.13s/it]
161it [03:37,  1.68s/it]
162it [03:37,  1.24s/it]
163it [03:37,  1.05it/s]
164it [03:39,  1.14s/it]
165it [03:42,  1.78s/it]
166it [03:43,  1.34s/it]
167it [03:43,  1.02s/it]
168it [03:44,  1.00it/s]
169it [03:48,  1.83s/it]
170it [03:48,  1.35s/it]
171it [03:48,  1.03s/it]
172it [03:49,  1.11s/it]
173it [03:53,  1.70s/it]
174it [03:53,  1.26s/it]
175it [03:53,  1.03it/s]
176it [03:55,  1.33s/it]
177it [03:59,  2.08s/it]
178it [03:59,  1.52s/it]
179it [04:00,  1.16s/it]
180it [04:00,  1.05s/it]
181it [04:04,  1.77s/it]
182it [04:04,  1.31s/it]
183it [04:04,  1.02s/it]
184it [04:06,  1.32s/it]
185it [04:09,  1.78s/it]
186it [04:10,  1.53s/it]
187it [04:11,  1.16s/it]
188it [04:12,  1.19s/it]
189it [04:15,  1.70s/it]
190it [04:16,  1.51s/it]
191it [04:16,  1.14s/it]
192it [04:17,  1.15s/it]
193it [04:20,  1.59s/it]
194it [04:21,  1.45s/it]
195it [04:21,  1.10s/it]
196it [04:23,  1.25s/it]
197it [04:25,  1.61s/it]
198it [04:26,  1.42s/it]
199it [04:27,  1.08s/it]
200it [04:28,  1.19s/it]
201it [04:30,  1.57s/it]
202it [04:31,  1.28s/it]
203it [04:31,  1.02it/s]
204it [04:33,  1.19s/it]
205it [04:36,  1.73s/it]
206it [04:37,  1.50s/it]
207it [04:37,  1.13s/it]
208it [04:38,  1.01it/s]
209it [04:41,  1.71s/it]
210it [04:42,  1.47s/it]
211it [04:42,  1.10s/it]
212it [04:43,  1.08it/s]
213it [04:47,  1.88s/it]
214it [04:48,  1.49s/it]
215it [04:48,  1.14s/it]
216it [04:49,  1.01s/it]
217it [04:51,  1.53s/it]
218it [04:53,  1.51s/it]
219it [04:53,  1.15s/it]
220it [04:54,  1.20s/it]
221it [04:57,  1.50s/it]
222it [04:58,  1.52s/it]
223it [04:59,  1.15s/it]
224it [04:59,  1.06s/it]
225it [05:02,  1.42s/it]
226it [05:03,  1.44s/it]
227it [05:03,  1.10s/it]
228it [05:05,  1.13s/it]
229it [05:07,  1.54s/it]
230it [05:08,  1.35s/it]
231it [05:08,  1.04s/it]
232it [05:10,  1.14s/it]
233it [05:12,  1.54s/it]
234it [05:13,  1.37s/it]
235it [05:14,  1.06s/it]
236it [05:15,  1.06s/it]
237it [05:18,  1.76s/it]
238it [05:19,  1.48s/it]
239it [05:19,  1.13s/it]
240it [05:20,  1.04it/s]
241it [05:23,  1.78s/it]
242it [05:24,  1.56s/it]
243it [05:25,  1.18s/it]
244it [05:25,  1.11it/s]
245it [05:28,  1.58s/it]
246it [05:30,  1.53s/it]
247it [05:30,  1.16s/it]
248it [05:30,  1.14it/s]
249it [05:33,  1.53s/it]
250it [05:35,  1.63s/it]
251it [05:35,  1.23s/it]
252it [05:36,  1.08it/s]
253it [05:39,  1.61s/it]
254it [05:41,  1.79s/it]
255it [05:41,  1.35s/it]
256it [05:41,  1.02s/it]
257it [05:44,  1.40s/it]
258it [05:46,  1.64s/it]
259it [05:46,  1.24s/it]
260it [05:47,  1.06it/s]
261it [05:50,  1.74s/it]
262it [05:54,  2.25s/it]
263it [05:54,  1.67s/it]
264it [05:54,  1.24s/it]
265it [05:55,  1.21s/it]
266it [05:59,  1.99s/it]
267it [05:59,  1.49s/it]
268it [06:00,  1.12s/it]
269it [06:01,  1.19s/it]
270it [06:04,  1.73s/it]
271it [06:04,  1.30s/it]
272it [06:05,  1.01it/s]
273it [06:06,  1.22s/it]
274it [06:09,  1.70s/it]
275it [06:09,  1.28s/it]
276it [06:10,  1.03it/s]
277it [06:12,  1.26s/it]
278it [06:14,  1.65s/it]
279it [06:14,  1.24s/it]
280it [06:15,  1.06it/s]
281it [06:17,  1.34s/it]
282it [06:19,  1.66s/it]
283it [06:20,  1.27s/it]
284it [06:20,  1.04it/s]
285it [06:22,  1.20s/it]
286it [06:25,  1.77s/it]
287it [06:25,  1.39s/it]
288it [06:26,  1.05s/it]
289it [06:27,  1.26s/it]
290it [06:31,  1.83s/it]
291it [06:31,  1.37s/it]
292it [06:31,  1.03s/it]
293it [06:33,  1.17s/it]
294it [06:36,  1.94s/it]
295it [06:37,  1.45s/it]
296it [06:37,  1.10s/it]
297it [06:38,  1.03it/s]
298it [06:42,  1.89s/it]
299it [06:42,  1.42s/it]
300it [06:42,  1.06s/it]
301it [06:43,  1.09it/s]
302it [06:46,  1.76s/it]
303it [06:47,  1.32s/it]
304it [06:47,  1.01s/it]
305it [06:48,  1.04it/s]
306it [06:52,  1.81s/it]
307it [06:52,  1.37s/it]
308it [06:52,  1.05s/it]
309it [06:53,  1.02it/s]
310it [06:57,  1.84s/it]
311it [06:57,  1.38s/it]
312it [06:58,  1.04s/it]
313it [06:58,  1.07it/s]
314it [07:02,  1.82s/it]
315it [07:02,  1.37s/it]
316it [07:03,  1.03s/it]
317it [07:03,  1.04it/s]
318it [07:09,  2.33s/it]
319it [07:09,  1.72s/it]
320it [07:09,  1.28s/it]
321it [07:10,  1.01it/s]
322it [07:14,  2.01s/it]
323it [07:14,  1.49s/it]
324it [07:15,  1.12s/it]
325it [07:15,  1.12it/s]
326it [07:19,  1.83s/it]
327it [07:19,  1.37s/it]
328it [07:20,  1.03s/it]
329it [07:20,  1.22it/s]
330it [07:24,  1.90s/it]
331it [07:25,  1.42s/it]
332it [07:25,  1.07s/it]
333it [07:25,  1.18it/s]
334it [07:31,  2.31s/it]
335it [07:31,  1.71s/it]
336it [07:32,  1.27s/it]
337it [07:32,  1.02it/s]
338it [07:35,  1.54s/it]
339it [07:35,  1.16s/it]
340it [07:35,  1.13it/s]
341it [07:36,  1.40it/s]
342it [07:40,  1.92s/it]
343it [07:41,  1.44s/it]
344it [07:41,  1.13s/it]
345it [07:41,  1.15it/s]
346it [07:45,  1.79s/it]
347it [07:46,  1.34s/it]
348it [07:46,  1.01s/it]
349it [07:46,  1.25it/s]
350it [07:51,  1.90s/it]
351it [07:51,  1.44s/it]
352it [07:51,  1.08s/it]
353it [07:51,  1.18it/s]
354it [07:56,  1.91s/it]
355it [07:56,  1.43s/it]
356it [07:56,  1.09s/it]
357it [07:57,  1.16it/s]
358it [08:01,  1.94s/it]
359it [08:02,  1.47s/it]
360it [08:02,  1.10s/it]
361it [08:02,  1.16it/s]
362it [08:06,  1.88s/it]
363it [08:07,  1.40s/it]
364it [08:07,  1.06s/it]
365it [08:07,  1.21it/s]
366it [08:12,  2.01s/it]
367it [08:12,  1.52s/it]
368it [08:13,  1.14s/it]
369it [08:13,  1.13it/s]
370it [08:17,  1.87s/it]
371it [08:17,  1.40s/it]
372it [08:18,  1.05s/it]
373it [08:18,  1.21it/s]
374it [08:22,  1.75s/it]
375it [08:22,  1.31s/it]
376it [08:22,  1.00s/it]
377it [08:23,  1.28it/s]
378it [08:27,  1.73s/it]
379it [08:27,  1.30s/it]
380it [08:27,  1.01it/s]
381it [08:27,  1.29it/s]
382it [08:32,  1.94s/it]
383it [08:32,  1.44s/it]
384it [08:33,  1.08s/it]
385it [08:33,  1.15it/s]
386it [08:37,  1.92s/it]
387it [08:38,  1.44s/it]
388it [08:38,  1.07s/it]
389it [08:38,  1.19it/s]
390it [08:42,  1.77s/it]
391it [08:42,  1.33s/it]
392it [08:43,  1.00s/it]
393it [08:43,  1.25it/s]
394it [08:47,  1.83s/it]
395it [08:48,  1.37s/it]
396it [08:48,  1.03s/it]
397it [08:48,  1.24it/s]
398it [08:52,  1.80s/it]
399it [08:52,  1.36s/it]
400it [08:53,  1.02s/it]
401it [08:53,  1.24it/s]
402it [08:57,  1.90s/it]
403it [08:58,  1.42s/it]
404it [08:58,  1.06s/it]
405it [08:58,  1.17it/s]
406it [09:03,  1.85s/it]
407it [09:03,  1.37s/it]
408it [09:03,  1.04s/it]
409it [09:03,  1.23it/s]
410it [09:10,  2.58s/it]
411it [09:10,  1.91s/it]
412it [09:11,  1.41s/it]
413it [09:11,  1.08s/it]
414it [09:15,  1.86s/it]
415it [09:15,  1.39s/it]
416it [09:15,  1.04s/it]
417it [09:16,  1.19it/s]
418it [09:20,  2.04s/it]
419it [09:21,  1.52s/it]
420it [09:22,  1.45s/it]
421it [09:22,  1.10s/it]
422it [09:26,  1.84s/it]
423it [09:26,  1.39s/it]
424it [09:26,  1.05s/it]
425it [09:27,  1.21it/s]
426it [09:31,  1.81s/it]
427it [09:31,  1.43s/it]
428it [09:32,  1.08s/it]
429it [09:32,  1.18it/s]
430it [09:36,  1.87s/it]
431it [09:37,  1.40s/it]
432it [09:37,  1.06s/it]
433it [09:37,  1.21it/s]
434it [09:42,  1.97s/it]
435it [09:42,  1.47s/it]
436it [09:42,  1.10s/it]
437it [09:43,  1.15it/s]
438it [09:46,  1.78s/it]
439it [09:47,  1.33s/it]
440it [09:47,  1.00s/it]
441it [09:47,  1.24it/s]
442it [09:52,  1.95s/it]
443it [09:52,  1.48s/it]
444it [09:53,  1.11s/it]
445it [09:53,  1.16it/s]
446it [09:57,  1.93s/it]
447it [09:58,  1.44s/it]
448it [09:58,  1.08s/it]
449it [09:58,  1.17it/s]
450it [10:03,  1.92s/it]
451it [10:03,  1.44s/it]
452it [10:03,  1.07s/it]
453it [10:03,  1.18it/s]
454it [10:07,  1.79s/it]
455it [10:08,  1.35s/it]
456it [10:08,  1.01s/it]
457it [10:08,  1.25it/s]
458it [10:13,  1.98s/it]
459it [10:13,  1.50s/it]
460it [10:14,  1.13s/it]
461it [10:14,  1.10it/s]
462it [10:18,  1.86s/it]
463it [10:18,  1.40s/it]
464it [10:19,  1.05s/it]
465it [10:19,  1.21it/s]
466it [10:23,  1.91s/it]
467it [10:24,  1.45s/it]
468it [10:24,  1.11s/it]
469it [10:24,  1.16it/s]
470it [10:28,  1.82s/it]
471it [10:29,  1.36s/it]
472it [10:29,  1.03s/it]
473it [10:29,  1.24it/s]
474it [10:33,  1.84s/it]
475it [10:34,  1.35s/it]
475it [10:34,  1.34s/it]

0it [00:00, ?it/s]
1it [00:11, 11.85s/it]
2it [00:12,  5.02s/it]
3it [00:12,  2.87s/it]
4it [00:12,  1.86s/it]
5it [00:19,  3.81s/it]
6it [00:20,  2.69s/it]
7it [00:20,  1.91s/it]
8it [00:21,  1.38s/it]
9it [00:28,  3.40s/it]
10it [00:29,  2.51s/it]
11it [00:29,  1.83s/it]
12it [00:29,  1.35s/it]
13it [00:38,  3.53s/it]
14it [00:38,  2.55s/it]
15it [00:39,  1.87s/it]
16it [00:39,  1.38s/it]
17it [00:46,  3.17s/it]
18it [00:46,  2.29s/it]
19it [00:47,  1.69s/it]
20it [00:48,  1.53s/it]
21it [00:55,  3.18s/it]
22it [00:55,  2.37s/it]
23it [00:56,  1.75s/it]
24it [00:57,  1.50s/it]
25it [01:03,  3.11s/it]
26it [01:04,  2.26s/it]
27it [01:04,  1.69s/it]
28it [01:06,  1.61s/it]
29it [01:12,  3.13s/it]
30it [01:12,  2.27s/it]
31it [01:13,  1.76s/it]
32it [01:14,  1.67s/it]
33it [01:20,  2.90s/it]
34it [01:20,  2.10s/it]
35it [01:21,  1.72s/it]
36it [01:23,  1.65s/it]
37it [01:30,  3.21s/it]
38it [01:30,  2.33s/it]
39it [01:30,  1.77s/it]
40it [01:31,  1.54s/it]
41it [01:39,  3.29s/it]
42it [01:39,  2.38s/it]
43it [01:39,  1.75s/it]
44it [01:40,  1.57s/it]
45it [01:49,  3.73s/it]
46it [01:49,  2.68s/it]
47it [01:50,  2.12s/it]
48it [01:51,  1.55s/it]
49it [01:57,  3.14s/it]
50it [01:58,  2.29s/it]
51it [01:58,  1.84s/it]
52it [01:59,  1.35s/it]
53it [02:06,  3.22s/it]
54it [02:06,  2.33s/it]
55it [02:07,  1.87s/it]
56it [02:08,  1.38s/it]
57it [02:15,  3.24s/it]
58it [02:15,  2.34s/it]
59it [02:16,  1.90s/it]
60it [02:16,  1.40s/it]
61it [02:23,  3.08s/it]
62it [02:24,  2.25s/it]
63it [02:24,  1.67s/it]
64it [02:24,  1.24s/it]
65it [02:35,  4.11s/it]
66it [02:35,  2.95s/it]
67it [02:36,  2.22s/it]
68it [02:36,  1.62s/it]
69it [02:43,  3.22s/it]
70it [02:43,  2.33s/it]
71it [02:44,  1.73s/it]
72it [02:44,  1.29s/it]
73it [02:51,  3.09s/it]
74it [02:51,  2.24s/it]
75it [02:52,  1.66s/it]
76it [02:52,  1.24s/it]
77it [02:59,  3.12s/it]
78it [03:00,  2.25s/it]
79it [03:00,  1.66s/it]
80it [03:00,  1.24s/it]
81it [03:08,  3.14s/it]
82it [03:08,  2.28s/it]
83it [03:08,  1.70s/it]
84it [03:09,  1.26s/it]
85it [03:16,  3.08s/it]
86it [03:16,  2.23s/it]
87it [03:17,  1.66s/it]
88it [03:17,  1.23s/it]
89it [03:24,  3.09s/it]
90it [03:25,  2.23s/it]
91it [03:25,  1.65s/it]
92it [03:25,  1.23s/it]
93it [03:33,  3.11s/it]
94it [03:33,  2.26s/it]
95it [03:33,  1.66s/it]
96it [03:33,  1.24s/it]
97it [03:41,  3.22s/it]
98it [03:42,  2.35s/it]
99it [03:42,  1.75s/it]
100it [03:42,  1.30s/it]
101it [03:50,  3.29s/it]
102it [03:50,  2.38s/it]
103it [03:51,  1.75s/it]
104it [03:51,  1.30s/it]
105it [03:57,  2.62s/it]
106it [03:57,  1.91s/it]
107it [03:57,  1.45s/it]
108it [03:57,  1.09s/it]
109it [04:05,  3.00s/it]
110it [04:05,  2.19s/it]
111it [04:05,  1.62s/it]
112it [04:06,  1.21s/it]
113it [04:13,  3.03s/it]
114it [04:13,  2.19s/it]
115it [04:14,  1.67s/it]
116it [04:14,  1.25s/it]
117it [04:21,  3.03s/it]
118it [04:21,  2.19s/it]
119it [04:22,  1.66s/it]
120it [04:22,  1.24s/it]
121it [04:29,  3.01s/it]
122it [04:29,  2.20s/it]
123it [04:30,  1.75s/it]
124it [04:30,  1.31s/it]
125it [04:37,  2.93s/it]
126it [04:37,  2.13s/it]
127it [04:38,  1.69s/it]
128it [04:38,  1.27s/it]
129it [04:45,  2.91s/it]
130it [04:45,  2.12s/it]
131it [04:46,  1.57s/it]
132it [04:47,  1.41s/it]
133it [04:53,  2.94s/it]
134it [04:54,  2.13s/it]
135it [04:54,  1.59s/it]
136it [04:55,  1.53s/it]
137it [05:01,  2.81s/it]
138it [05:01,  2.04s/it]
139it [05:02,  1.52s/it]
140it [05:04,  1.66s/it]
141it [05:10,  3.00s/it]
142it [05:10,  2.18s/it]
143it [05:10,  1.61s/it]
144it [05:12,  1.61s/it]
145it [05:18,  2.97s/it]
146it [05:18,  2.15s/it]
147it [05:19,  1.68s/it]
148it [05:20,  1.55s/it]
149it [05:26,  2.78s/it]
150it [05:26,  2.05s/it]
151it [05:26,  1.53s/it]
152it [05:28,  1.50s/it]
153it [05:35,  3.12s/it]
154it [05:35,  2.26s/it]
155it [05:35,  1.67s/it]
156it [05:36,  1.39s/it]
157it [05:42,  2.69s/it]
158it [05:43,  2.23s/it]
159it [05:43,  1.67s/it]
160it [05:44,  1.38s/it]
161it [05:52,  3.39s/it]
162it [05:52,  2.45s/it]
163it [05:53,  1.80s/it]
164it [05:53,  1.34s/it]
165it [06:00,  3.17s/it]
166it [06:00,  2.29s/it]
167it [06:01,  1.69s/it]
168it [06:01,  1.25s/it]
169it [06:09,  3.17s/it]
170it [06:09,  2.29s/it]
171it [06:09,  1.73s/it]
172it [06:10,  1.31s/it]
173it [06:16,  2.96s/it]
174it [06:17,  2.14s/it]
175it [06:17,  1.60s/it]
176it [06:17,  1.19s/it]
177it [06:25,  3.18s/it]
178it [06:25,  2.30s/it]
179it [06:26,  1.71s/it]
180it [06:26,  1.27s/it]
181it [06:33,  3.00s/it]
182it [06:33,  2.17s/it]
183it [06:33,  1.60s/it]
184it [06:34,  1.22s/it]
185it [06:42,  3.24s/it]
186it [06:42,  2.34s/it]
187it [06:42,  1.73s/it]
188it [06:42,  1.28s/it]
189it [06:49,  2.88s/it]
190it [06:49,  2.11s/it]
191it [06:50,  1.56s/it]
192it [06:50,  1.16s/it]
193it [06:57,  2.97s/it]
194it [06:57,  2.19s/it]
195it [06:58,  1.64s/it]
196it [06:58,  1.23s/it]
197it [07:05,  3.06s/it]
198it [07:06,  2.21s/it]
199it [07:06,  1.63s/it]
200it [07:06,  1.22s/it]
201it [07:13,  3.03s/it]
202it [07:15,  2.69s/it]
203it [07:16,  1.97s/it]
204it [07:16,  1.46s/it]
205it [07:22,  2.85s/it]
206it [07:23,  2.30s/it]
207it [07:23,  1.70s/it]
208it [07:24,  1.25s/it]
209it [07:30,  2.94s/it]
210it [07:33,  2.77s/it]
211it [07:33,  2.03s/it]
212it [07:33,  1.52s/it]
213it [07:38,  2.59s/it]
214it [07:41,  2.56s/it]
215it [07:41,  1.88s/it]
216it [07:42,  1.39s/it]
217it [07:46,  2.41s/it]
218it [07:49,  2.51s/it]
219it [07:49,  1.85s/it]
220it [07:50,  1.37s/it]
221it [07:54,  2.29s/it]
222it [07:58,  2.66s/it]
223it [07:58,  1.95s/it]
224it [07:58,  1.44s/it]
225it [08:02,  2.30s/it]
226it [08:06,  2.58s/it]
227it [08:06,  1.89s/it]
228it [08:06,  1.40s/it]
229it [08:10,  2.21s/it]
230it [08:14,  2.64s/it]
231it [08:14,  1.93s/it]
232it [08:14,  1.43s/it]
233it [08:19,  2.22s/it]
234it [08:22,  2.66s/it]
235it [08:23,  1.96s/it]
236it [08:23,  1.46s/it]
237it [08:28,  2.46s/it]
238it [08:30,  2.44s/it]
239it [08:30,  1.80s/it]
240it [08:31,  1.35s/it]
241it [08:36,  2.46s/it]
242it [08:38,  2.48s/it]
243it [08:39,  1.83s/it]
244it [08:39,  1.35s/it]
245it [08:44,  2.46s/it]
246it [08:46,  2.44s/it]
247it [08:47,  2.05s/it]
248it [08:48,  1.51s/it]
249it [08:52,  2.40s/it]
250it [08:55,  2.49s/it]
251it [08:55,  1.83s/it]
252it [08:55,  1.35s/it]
253it [09:00,  2.35s/it]
254it [09:03,  2.59s/it]
255it [09:03,  1.91s/it]
256it [09:04,  1.42s/it]
257it [09:08,  2.35s/it]
258it [09:11,  2.49s/it]
259it [09:11,  1.83s/it]
260it [09:12,  1.36s/it]
261it [09:18,  2.87s/it]
262it [09:20,  2.60s/it]
263it [09:20,  1.91s/it]
264it [09:21,  1.42s/it]
265it [09:26,  2.66s/it]
266it [09:28,  2.31s/it]
267it [09:28,  1.78s/it]
268it [09:28,  1.32s/it]
269it [09:35,  2.83s/it]
270it [09:36,  2.32s/it]
271it [09:36,  1.71s/it]
272it [09:36,  1.26s/it]
273it [09:44,  3.06s/it]
274it [09:44,  2.21s/it]
275it [09:44,  1.65s/it]
276it [09:44,  1.22s/it]
277it [09:50,  2.55s/it]
278it [09:51,  2.17s/it]
279it [09:52,  1.60s/it]
280it [09:52,  1.20s/it]
281it [09:58,  2.69s/it]
282it [09:59,  2.28s/it]
283it [10:00,  1.71s/it]
284it [10:00,  1.27s/it]
285it [10:07,  2.84s/it]
286it [10:07,  2.10s/it]
287it [10:07,  1.56s/it]
288it [10:07,  1.17s/it]
289it [10:15,  2.98s/it]
290it [10:15,  2.19s/it]
291it [10:15,  1.62s/it]
292it [10:16,  1.22s/it]
293it [10:23,  3.00s/it]
294it [10:24,  2.33s/it]
295it [10:24,  1.72s/it]
296it [10:24,  1.28s/it]
297it [10:31,  2.87s/it]
298it [10:31,  2.19s/it]
299it [10:32,  1.62s/it]
300it [10:32,  1.21s/it]
301it [10:39,  2.93s/it]
302it [10:39,  2.26s/it]
303it [10:40,  1.69s/it]
304it [10:40,  1.25s/it]
305it [10:46,  2.62s/it]
306it [10:47,  2.22s/it]
307it [10:47,  1.64s/it]
308it [10:48,  1.23s/it]
309it [10:53,  2.45s/it]
310it [10:55,  2.31s/it]
311it [10:55,  1.70s/it]
312it [10:56,  1.28s/it]
313it [11:03,  3.07s/it]
314it [11:04,  2.37s/it]
315it [11:04,  1.91s/it]
316it [11:05,  1.41s/it]
317it [11:10,  2.72s/it]
318it [11:13,  2.55s/it]
319it [11:14,  2.09s/it]
320it [11:14,  1.55s/it]
321it [11:19,  2.65s/it]
322it [11:21,  2.42s/it]
323it [11:22,  1.93s/it]
324it [11:22,  1.42s/it]
325it [11:28,  2.95s/it]
326it [11:29,  2.19s/it]
327it [11:30,  1.77s/it]
328it [11:30,  1.31s/it]
329it [11:36,  2.71s/it]
330it [11:37,  2.10s/it]
331it [11:37,  1.67s/it]
332it [11:37,  1.24s/it]
333it [11:45,  3.08s/it]
334it [11:45,  2.32s/it]
335it [11:46,  1.88s/it]
336it [11:46,  1.39s/it]
337it [11:53,  2.98s/it]
338it [11:54,  2.30s/it]
339it [11:55,  1.84s/it]
340it [11:55,  1.37s/it]
341it [12:01,  2.76s/it]
342it [12:02,  2.26s/it]
343it [12:03,  1.78s/it]
344it [12:03,  1.32s/it]
345it [12:10,  2.92s/it]
346it [12:11,  2.36s/it]
347it [12:11,  1.88s/it]
348it [12:12,  1.41s/it]
349it [12:17,  2.70s/it]
350it [12:21,  3.05s/it]
351it [12:22,  2.21s/it]
352it [12:22,  1.63s/it]
353it [12:27,  2.65s/it]
354it [12:29,  2.64s/it]
355it [12:30,  1.94s/it]
356it [12:30,  1.43s/it]
357it [12:35,  2.39s/it]
358it [12:38,  2.74s/it]
359it [12:39,  2.07s/it]
360it [12:39,  1.52s/it]
361it [12:43,  2.23s/it]
362it [12:47,  2.70s/it]
363it [12:47,  2.03s/it]
364it [12:47,  1.49s/it]
365it [12:51,  2.12s/it]
366it [12:54,  2.46s/it]
367it [12:54,  1.81s/it]
368it [12:55,  1.34s/it]
369it [12:59,  2.29s/it]
370it [13:02,  2.54s/it]
371it [13:03,  1.99s/it]
372it [13:03,  1.49s/it]
373it [13:07,  2.27s/it]
374it [13:10,  2.47s/it]
375it [13:11,  1.94s/it]
376it [13:11,  1.43s/it]
377it [13:15,  2.18s/it]
378it [13:20,  3.02s/it]
379it [13:21,  2.20s/it]
380it [13:21,  1.61s/it]
381it [13:23,  1.66s/it]
382it [13:27,  2.57s/it]
383it [13:28,  2.03s/it]
384it [13:28,  1.50s/it]
385it [13:32,  2.18s/it]
386it [13:35,  2.38s/it]
387it [13:36,  1.89s/it]
388it [13:36,  1.40s/it]
389it [13:42,  2.69s/it]
390it [13:44,  2.63s/it]
391it [13:45,  2.07s/it]
392it [13:45,  1.52s/it]
393it [13:51,  2.85s/it]
394it [13:54,  2.76s/it]
395it [13:54,  2.17s/it]
396it [13:55,  1.60s/it]
397it [14:00,  2.59s/it]
398it [14:02,  2.51s/it]
399it [14:03,  1.98s/it]
400it [14:03,  1.46s/it]
401it [14:08,  2.48s/it]
402it [14:12,  2.90s/it]
403it [14:12,  2.13s/it]
404it [14:12,  1.56s/it]
405it [14:19,  3.07s/it]
406it [14:22,  2.98s/it]
407it [14:22,  2.18s/it]
408it [14:22,  1.62s/it]
409it [14:26,  2.33s/it]
410it [14:29,  2.51s/it]
411it [14:29,  1.85s/it]
412it [14:30,  1.37s/it]
413it [14:35,  2.47s/it]
414it [14:37,  2.52s/it]
415it [14:38,  1.86s/it]
416it [14:38,  1.37s/it]
417it [14:42,  2.26s/it]
418it [14:46,  2.69s/it]
419it [14:46,  1.97s/it]
420it [14:46,  1.46s/it]
421it [14:50,  2.06s/it]
422it [14:54,  2.64s/it]
423it [14:54,  1.94s/it]
424it [14:54,  1.43s/it]
425it [14:58,  2.11s/it]
426it [15:02,  2.61s/it]
427it [15:02,  1.92s/it]
428it [15:03,  1.45s/it]
429it [15:06,  2.14s/it]
430it [15:10,  2.72s/it]
431it [15:11,  2.00s/it]
432it [15:11,  1.49s/it]
433it [15:15,  2.20s/it]
434it [15:20,  2.94s/it]
435it [15:20,  2.17s/it]
436it [15:20,  1.59s/it]
437it [15:24,  2.18s/it]
438it [15:27,  2.39s/it]
439it [15:27,  1.76s/it]
440it [15:27,  1.31s/it]
441it [15:32,  2.41s/it]
442it [15:35,  2.64s/it]
443it [15:36,  1.94s/it]
444it [15:36,  1.43s/it]
445it [15:40,  2.11s/it]
446it [15:43,  2.62s/it]
447it [15:44,  1.94s/it]
448it [15:44,  1.43s/it]
449it [15:48,  2.23s/it]
450it [15:51,  2.53s/it]
451it [15:52,  1.86s/it]
452it [15:52,  1.38s/it]
453it [15:57,  2.44s/it]
454it [16:00,  2.57s/it]
455it [16:00,  1.89s/it]
456it [16:00,  1.40s/it]
457it [16:07,  2.92s/it]
458it [16:09,  2.62s/it]
459it [16:09,  1.92s/it]
460it [16:09,  1.42s/it]
461it [16:14,  2.45s/it]
462it [16:16,  2.46s/it]
463it [16:17,  1.80s/it]
464it [16:17,  1.34s/it]
465it [16:22,  2.39s/it]
466it [16:24,  2.48s/it]
467it [16:25,  1.83s/it]
468it [16:25,  1.37s/it]
469it [16:30,  2.51s/it]
470it [16:32,  2.40s/it]
471it [16:33,  1.76s/it]
472it [16:33,  1.33s/it]
473it [16:39,  2.73s/it]
474it [16:41,  2.40s/it]
475it [16:41,  1.77s/it]
476it [16:41,  1.32s/it]
477it [16:46,  2.41s/it]
478it [16:49,  2.50s/it]
479it [16:49,  1.85s/it]
480it [16:49,  1.37s/it]
481it [16:56,  3.01s/it]
482it [16:57,  2.28s/it]
483it [16:57,  1.68s/it]
484it [16:57,  1.25s/it]
485it [17:03,  2.65s/it]
486it [17:06,  2.72s/it]
487it [17:06,  1.99s/it]
488it [17:07,  1.47s/it]
489it [17:11,  2.17s/it]
490it [17:14,  2.63s/it]
491it [17:15,  1.93s/it]
492it [17:15,  1.43s/it]
493it [17:18,  2.06s/it]
494it [17:22,  2.50s/it]
495it [17:22,  1.84s/it]
496it [17:22,  1.35s/it]
497it [17:27,  2.30s/it]
498it [17:30,  2.47s/it]
499it [17:30,  1.81s/it]
500it [17:30,  1.35s/it]
501it [17:34,  2.09s/it]
502it [17:37,  2.40s/it]
503it [17:38,  1.77s/it]
504it [17:38,  1.31s/it]
505it [17:42,  2.30s/it]
506it [17:46,  2.62s/it]
507it [17:46,  1.92s/it]
508it [17:46,  1.41s/it]
509it [17:50,  2.26s/it]
510it [17:53,  2.49s/it]
511it [17:54,  1.83s/it]
512it [17:54,  1.35s/it]
513it [17:59,  2.43s/it]
514it [18:02,  2.66s/it]
515it [18:02,  1.95s/it]
516it [18:03,  1.44s/it]
517it [18:07,  2.21s/it]
518it [18:10,  2.55s/it]
519it [18:10,  1.87s/it]
520it [18:11,  1.38s/it]
521it [18:15,  2.33s/it]
522it [18:18,  2.44s/it]
523it [18:18,  1.80s/it]
524it [18:18,  1.33s/it]
525it [18:24,  2.49s/it]
526it [18:26,  2.37s/it]
527it [18:26,  1.76s/it]
528it [18:26,  1.30s/it]
529it [18:32,  2.54s/it]
530it [18:33,  2.26s/it]
531it [18:34,  1.75s/it]
