/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 14:11:56 EDT 2022
2022-11-05_14:11:56
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]
256it [05:40,  1.18s/it]
257it [05:43,  1.67s/it]
258it [05:44,  1.54s/it]
259it [05:45,  1.17s/it]
260it [05:45,  1.09s/it]
261it [05:48,  1.62s/it]
262it [05:49,  1.46s/it]
263it [05:50,  1.11s/it]
264it [05:51,  1.12s/it]
265it [05:53,  1.57s/it]
266it [05:55,  1.47s/it]
267it [05:55,  1.12s/it]
268it [05:56,  1.07s/it]
269it [05:59,  1.63s/it]
270it [06:00,  1.43s/it]
271it [06:00,  1.09s/it]
272it [06:01,  1.09s/it]
273it [06:04,  1.55s/it]
274it [06:05,  1.38s/it]
275it [06:05,  1.05s/it]
276it [06:06,  1.08s/it]
277it [06:09,  1.60s/it]
278it [06:10,  1.42s/it]
279it [06:10,  1.09s/it]
280it [06:12,  1.12s/it]
281it [06:14,  1.59s/it]
282it [06:15,  1.45s/it]
283it [06:16,  1.12s/it]
284it [06:17,  1.08s/it]
285it [06:19,  1.50s/it]
286it [06:21,  1.51s/it]
287it [06:21,  1.14s/it]
288it [06:21,  1.09it/s]
289it [06:26,  1.98s/it]
290it [06:27,  1.60s/it]
291it [06:27,  1.21s/it]
292it [06:27,  1.00it/s]
293it [06:31,  1.93s/it]
294it [06:32,  1.51s/it]
295it [06:32,  1.15s/it]
296it [06:33,  1.13it/s]
297it [06:37,  1.93s/it]
298it [06:37,  1.48s/it]
299it [06:38,  1.13s/it]
300it [06:38,  1.17it/s]
301it [06:42,  1.92s/it]
302it [06:43,  1.45s/it]
303it [06:43,  1.10s/it]
304it [06:43,  1.17it/s]
305it [06:47,  1.82s/it]
306it [06:48,  1.47s/it]
307it [06:48,  1.14s/it]
308it [06:49,  1.12it/s]
309it [06:52,  1.78s/it]
310it [06:53,  1.44s/it]
311it [06:53,  1.10s/it]
312it [06:54,  1.18it/s]
313it [06:58,  1.82s/it]
314it [06:58,  1.37s/it]
315it [06:58,  1.04s/it]
316it [06:59,  1.26it/s]
317it [07:03,  1.81s/it]
318it [07:04,  1.64s/it]
319it [07:04,  1.24s/it]
320it [07:05,  1.06it/s]
321it [07:08,  1.64s/it]
322it [07:08,  1.32s/it]
323it [07:09,  1.01s/it]
324it [07:09,  1.29it/s]
325it [07:13,  1.73s/it]
326it [07:14,  1.41s/it]
327it [07:14,  1.08s/it]
328it [07:14,  1.22it/s]
329it [07:18,  1.86s/it]
330it [07:19,  1.48s/it]
331it [07:19,  1.12s/it]
332it [07:19,  1.16it/s]
333it [07:23,  1.74s/it]
334it [07:24,  1.47s/it]
335it [07:24,  1.12s/it]
336it [07:25,  1.16it/s]
337it [07:30,  2.12s/it]
338it [07:30,  1.56s/it]
339it [07:30,  1.18s/it]
340it [07:31,  1.11it/s]
341it [07:33,  1.47s/it]
342it [07:34,  1.33s/it]
343it [07:35,  1.02s/it]
344it [07:35,  1.27it/s]
345it [07:38,  1.61s/it]
346it [07:39,  1.37s/it]
347it [07:40,  1.05s/it]
348it [07:40,  1.23it/s]
349it [07:44,  1.70s/it]
350it [07:44,  1.46s/it]
351it [07:45,  1.13s/it]
352it [07:45,  1.15it/s]
353it [07:49,  1.66s/it]
354it [07:50,  1.50s/it]
355it [07:50,  1.15s/it]
356it [07:50,  1.12it/s]
357it [07:54,  1.66s/it]
358it [07:55,  1.64s/it]
359it [07:56,  1.26s/it]
360it [07:56,  1.05it/s]
361it [07:59,  1.57s/it]
362it [08:01,  1.56s/it]
363it [08:01,  1.18s/it]
364it [08:01,  1.11it/s]
365it [08:04,  1.51s/it]
366it [08:06,  1.62s/it]
367it [08:06,  1.24s/it]
368it [08:06,  1.06it/s]
369it [08:09,  1.48s/it]
370it [08:12,  1.75s/it]
371it [08:12,  1.31s/it]
372it [08:12,  1.01it/s]
373it [08:15,  1.48s/it]
374it [08:17,  1.66s/it]
375it [08:17,  1.25s/it]
376it [08:17,  1.04it/s]
377it [08:20,  1.42s/it]
378it [08:22,  1.66s/it]
379it [08:22,  1.25s/it]
380it [08:23,  1.05it/s]
381it [08:25,  1.41s/it]
382it [08:27,  1.59s/it]
383it [08:27,  1.20s/it]
384it [08:28,  1.10it/s]
385it [08:31,  1.53s/it]
386it [08:32,  1.50s/it]
387it [08:32,  1.14s/it]
388it [08:33,  1.16it/s]
389it [08:36,  1.67s/it]
390it [08:37,  1.46s/it]
391it [08:37,  1.12s/it]
392it [08:38,  1.17it/s]
393it [08:41,  1.65s/it]
394it [08:42,  1.51s/it]
395it [08:43,  1.16s/it]
396it [08:43,  1.14it/s]
397it [08:46,  1.60s/it]
398it [08:48,  1.53s/it]
399it [08:48,  1.16s/it]
400it [08:48,  1.13it/s]
401it [08:51,  1.49s/it]
402it [08:53,  1.62s/it]
403it [08:53,  1.23s/it]
404it [08:54,  1.07it/s]
405it [08:56,  1.52s/it]
406it [08:58,  1.60s/it]
407it [08:58,  1.20s/it]
408it [08:59,  1.09it/s]
409it [09:01,  1.45s/it]
410it [09:03,  1.58s/it]
411it [09:04,  1.20s/it]
412it [09:04,  1.09it/s]
413it [09:06,  1.43s/it]
414it [09:08,  1.48s/it]
415it [09:08,  1.12s/it]
416it [09:09,  1.17it/s]
417it [09:12,  1.52s/it]
418it [09:14,  1.63s/it]
419it [09:14,  1.23s/it]
420it [09:14,  1.07it/s]
421it [09:17,  1.49s/it]
422it [09:19,  1.56s/it]
423it [09:19,  1.18s/it]
424it [09:19,  1.10it/s]
425it [09:22,  1.57s/it]
426it [09:24,  1.51s/it]
427it [09:24,  1.15s/it]
428it [09:24,  1.13it/s]
429it [09:28,  1.60s/it]
430it [09:29,  1.53s/it]
431it [09:29,  1.16s/it]
432it [09:29,  1.13it/s]
433it [09:33,  1.72s/it]
434it [09:34,  1.52s/it]
435it [09:34,  1.15s/it]
436it [09:35,  1.13it/s]
437it [09:38,  1.57s/it]
438it [09:39,  1.47s/it]
439it [09:39,  1.11s/it]
440it [09:40,  1.17it/s]
441it [09:43,  1.57s/it]
442it [09:44,  1.52s/it]
443it [09:45,  1.17s/it]
444it [09:45,  1.12it/s]
445it [09:48,  1.63s/it]
446it [09:49,  1.52s/it]
447it [09:50,  1.16s/it]
448it [09:50,  1.13it/s]
449it [09:54,  1.66s/it]
450it [09:55,  1.50s/it]
451it [09:55,  1.14s/it]
452it [09:55,  1.16it/s]
453it [09:58,  1.54s/it]
454it [10:00,  1.59s/it]
455it [10:00,  1.20s/it]
456it [10:00,  1.10it/s]
457it [10:04,  1.56s/it]
458it [10:05,  1.55s/it]
459it [10:05,  1.17s/it]
460it [10:06,  1.12it/s]
461it [10:09,  1.52s/it]
462it [10:10,  1.63s/it]
463it [10:11,  1.23s/it]
464it [10:11,  1.07it/s]
465it [10:14,  1.46s/it]
466it [10:16,  1.62s/it]
467it [10:16,  1.24s/it]
468it [10:16,  1.04it/s]
469it [10:19,  1.45s/it]
470it [10:21,  1.58s/it]
471it [10:21,  1.20s/it]
472it [10:21,  1.10it/s]
473it [10:24,  1.39s/it]
474it [10:26,  1.68s/it]
475it [10:26,  1.25s/it]
475it [10:27,  1.32s/it]

0it [00:00, ?it/s]
1it [00:14, 14.40s/it]
2it [00:14,  6.13s/it]
3it [00:15,  3.51s/it]
4it [00:15,  2.22s/it]
5it [00:23,  4.19s/it]
6it [00:23,  2.96s/it]
7it [00:23,  2.09s/it]
8it [00:24,  1.51s/it]
9it [00:31,  3.45s/it]
10it [00:33,  2.74s/it]
11it [00:33,  1.99s/it]
12it [00:33,  1.46s/it]
13it [00:40,  3.23s/it]
14it [00:41,  2.50s/it]
15it [00:42,  1.84s/it]
16it [00:42,  1.36s/it]
17it [00:51,  3.58s/it]
18it [00:51,  2.59s/it]
19it [00:51,  1.91s/it]
20it [00:51,  1.41s/it]
21it [01:00,  3.45s/it]
22it [01:00,  2.49s/it]
23it [01:00,  1.83s/it]
24it [01:00,  1.36s/it]
25it [01:08,  3.27s/it]
26it [01:08,  2.36s/it]
27it [01:09,  1.74s/it]
28it [01:09,  1.31s/it]
29it [01:17,  3.20s/it]
30it [01:17,  2.31s/it]
31it [01:17,  1.71s/it]
32it [01:17,  1.29s/it]
33it [01:26,  3.36s/it]
34it [01:26,  2.42s/it]
35it [01:26,  1.79s/it]
36it [01:26,  1.32s/it]
37it [01:34,  3.28s/it]
38it [01:34,  2.37s/it]
39it [01:35,  1.75s/it]
40it [01:35,  1.29s/it]
41it [01:43,  3.42s/it]
42it [01:44,  2.46s/it]
43it [01:44,  1.82s/it]
44it [01:44,  1.35s/it]
45it [01:51,  3.10s/it]
46it [01:53,  2.55s/it]
47it [01:53,  2.02s/it]
48it [01:54,  1.49s/it]
49it [01:59,  2.74s/it]
50it [02:00,  1.99s/it]
51it [02:00,  1.49s/it]
52it [02:00,  1.11s/it]
53it [02:07,  2.87s/it]
54it [02:07,  2.07s/it]
55it [02:08,  1.75s/it]
56it [02:09,  1.30s/it]
57it [02:15,  2.89s/it]
58it [02:15,  2.10s/it]
59it [02:17,  2.04s/it]
60it [02:18,  1.50s/it]
61it [02:23,  2.70s/it]
62it [02:23,  1.96s/it]
63it [02:26,  2.14s/it]
64it [02:26,  1.57s/it]
65it [02:31,  2.51s/it]
66it [02:31,  1.85s/it]
67it [02:34,  2.07s/it]
68it [02:34,  1.52s/it]
69it [02:39,  2.58s/it]
70it [02:39,  1.88s/it]
71it [02:42,  2.10s/it]
72it [02:42,  1.56s/it]
73it [02:47,  2.64s/it]
74it [02:48,  1.94s/it]
75it [02:50,  2.21s/it]
76it [02:51,  1.63s/it]
77it [02:55,  2.44s/it]
78it [02:55,  1.78s/it]
79it [02:59,  2.25s/it]
80it [02:59,  1.65s/it]
81it [03:04,  2.59s/it]
82it [03:04,  1.88s/it]
83it [03:06,  1.93s/it]
84it [03:06,  1.42s/it]
85it [03:12,  2.67s/it]
86it [03:12,  1.95s/it]
87it [03:14,  1.91s/it]
88it [03:14,  1.42s/it]
89it [03:20,  2.74s/it]
90it [03:20,  1.99s/it]
91it [03:23,  2.19s/it]
92it [03:23,  1.70s/it]
93it [03:29,  2.76s/it]
94it [03:29,  2.00s/it]
95it [03:30,  1.82s/it]
96it [03:31,  1.35s/it]
97it [03:37,  3.03s/it]
98it [03:38,  2.19s/it]
99it [03:38,  1.74s/it]
100it [03:39,  1.31s/it]
101it [03:45,  2.92s/it]
102it [03:46,  2.12s/it]
103it [03:46,  1.73s/it]
104it [03:47,  1.28s/it]
105it [03:53,  2.85s/it]
106it [03:53,  2.07s/it]
107it [03:54,  1.69s/it]
108it [03:54,  1.25s/it]
109it [04:00,  2.67s/it]
110it [04:01,  1.94s/it]
111it [04:02,  1.79s/it]
112it [04:02,  1.33s/it]
113it [04:08,  2.74s/it]
114it [04:09,  1.99s/it]
115it [04:10,  1.84s/it]
116it [04:10,  1.36s/it]
117it [04:16,  2.74s/it]
118it [04:17,  2.00s/it]
119it [04:17,  1.67s/it]
120it [04:18,  1.24s/it]
121it [04:24,  2.61s/it]
122it [04:24,  1.90s/it]
123it [04:25,  1.72s/it]
124it [04:25,  1.29s/it]
125it [04:31,  2.62s/it]
126it [04:31,  1.91s/it]
127it [04:33,  1.80s/it]
128it [04:33,  1.34s/it]
129it [04:39,  2.75s/it]
130it [04:39,  2.00s/it]
131it [04:41,  1.80s/it]
132it [04:41,  1.36s/it]
133it [04:48,  2.93s/it]
134it [04:48,  2.14s/it]
135it [04:49,  1.74s/it]
136it [04:49,  1.30s/it]
137it [04:55,  2.72s/it]
138it [04:55,  1.98s/it]
139it [04:56,  1.61s/it]
140it [04:57,  1.26s/it]
141it [05:03,  2.91s/it]
142it [05:04,  2.11s/it]
143it [05:05,  1.79s/it]
144it [05:05,  1.34s/it]
145it [05:13,  3.41s/it]
146it [05:13,  2.46s/it]
147it [05:14,  1.84s/it]
148it [05:14,  1.36s/it]
149it [05:19,  2.51s/it]
150it [05:19,  1.83s/it]
151it [05:21,  1.78s/it]
152it [05:22,  1.36s/it]
153it [05:27,  2.73s/it]
154it [05:28,  1.99s/it]
155it [05:29,  1.66s/it]
156it [05:29,  1.38s/it]
157it [05:35,  2.80s/it]
158it [05:36,  2.03s/it]
159it [05:37,  1.75s/it]
160it [05:37,  1.33s/it]
161it [05:44,  2.85s/it]
162it [05:44,  2.09s/it]
163it [05:45,  1.72s/it]
164it [05:45,  1.28s/it]
165it [05:51,  2.63s/it]
166it [05:51,  1.92s/it]
167it [05:52,  1.64s/it]
168it [05:52,  1.26s/it]
169it [05:59,  2.77s/it]
170it [05:59,  2.01s/it]
171it [06:01,  1.97s/it]
172it [06:01,  1.45s/it]
173it [06:07,  2.87s/it]
174it [06:07,  2.08s/it]
175it [06:08,  1.64s/it]
176it [06:08,  1.22s/it]
177it [06:15,  2.96s/it]
178it [06:15,  2.14s/it]
179it [06:16,  1.59s/it]
180it [06:16,  1.19s/it]
181it [06:23,  3.05s/it]
182it [06:24,  2.21s/it]
183it [06:24,  1.63s/it]
184it [06:24,  1.23s/it]
185it [06:32,  3.33s/it]
186it [06:33,  2.43s/it]
187it [06:33,  1.80s/it]
188it [06:33,  1.33s/it]
189it [06:39,  2.64s/it]
190it [06:39,  1.91s/it]
191it [06:41,  1.92s/it]
192it [06:41,  1.42s/it]
193it [06:47,  2.60s/it]
194it [06:47,  1.89s/it]
195it [06:49,  1.84s/it]
196it [06:49,  1.37s/it]
197it [06:55,  2.66s/it]
198it [06:55,  1.94s/it]
199it [06:56,  1.74s/it]
200it [06:56,  1.29s/it]
201it [07:03,  2.72s/it]
202it [07:03,  1.97s/it]
203it [07:04,  1.77s/it]
204it [07:04,  1.31s/it]
205it [07:11,  2.82s/it]
206it [07:11,  2.07s/it]
207it [07:12,  1.88s/it]
208it [07:13,  1.39s/it]
209it [07:19,  2.85s/it]
210it [07:19,  2.08s/it]
211it [07:21,  1.96s/it]
212it [07:21,  1.45s/it]
213it [07:27,  2.89s/it]
214it [07:28,  2.10s/it]
215it [07:28,  1.63s/it]
216it [07:28,  1.22s/it]
217it [07:35,  2.90s/it]
218it [07:36,  2.11s/it]
219it [07:36,  1.57s/it]
220it [07:36,  1.17s/it]
221it [07:44,  3.18s/it]
222it [07:44,  2.32s/it]
223it [07:45,  1.72s/it]
224it [07:45,  1.27s/it]
225it [07:52,  2.90s/it]
226it [07:52,  2.10s/it]
227it [07:52,  1.56s/it]
228it [07:52,  1.17s/it]
229it [07:59,  2.94s/it]
230it [08:00,  2.14s/it]
231it [08:00,  1.59s/it]
232it [08:00,  1.19s/it]
233it [08:07,  2.77s/it]
234it [08:07,  2.01s/it]
235it [08:07,  1.50s/it]
236it [08:07,  1.12s/it]
237it [08:15,  3.07s/it]
238it [08:15,  2.24s/it]
239it [08:16,  1.66s/it]
240it [08:16,  1.24s/it]
241it [08:24,  3.35s/it]
242it [08:24,  2.42s/it]
243it [08:25,  1.78s/it]
244it [08:25,  1.32s/it]
245it [08:30,  2.32s/it]
246it [08:30,  1.69s/it]
247it [08:30,  1.28s/it]
248it [08:30,  1.04it/s]
249it [08:38,  2.88s/it]
250it [08:38,  2.09s/it]
251it [08:38,  1.55s/it]
252it [08:39,  1.16s/it]
253it [08:45,  2.79s/it]
254it [08:45,  2.03s/it]
255it [08:46,  1.58s/it]
256it [08:46,  1.18s/it]
257it [08:53,  3.00s/it]
258it [08:54,  2.18s/it]
259it [08:54,  1.62s/it]
260it [08:54,  1.21s/it]
261it [09:01,  2.86s/it]
262it [09:01,  2.07s/it]
263it [09:02,  1.54s/it]
264it [09:02,  1.15s/it]
265it [09:11,  3.71s/it]
266it [09:12,  2.68s/it]
267it [09:12,  1.96s/it]
268it [09:12,  1.45s/it]
269it [09:19,  2.93s/it]
270it [09:19,  2.15s/it]
271it [09:19,  1.59s/it]
272it [09:20,  1.20s/it]
273it [09:26,  2.77s/it]
274it [09:26,  2.02s/it]
275it [09:27,  1.50s/it]
276it [09:27,  1.12s/it]
277it [09:34,  2.83s/it]
278it [09:34,  2.06s/it]
279it [09:34,  1.53s/it]
280it [09:34,  1.16s/it]
281it [09:42,  2.93s/it]
282it [09:42,  2.12s/it]
283it [09:42,  1.58s/it]
284it [09:42,  1.20s/it]
285it [09:50,  3.07s/it]
286it [09:50,  2.24s/it]
287it [09:50,  1.65s/it]
288it [09:51,  1.23s/it]
289it [09:57,  2.74s/it]
290it [09:57,  2.00s/it]
291it [09:57,  1.49s/it]
292it [09:58,  1.12s/it]
293it [10:04,  2.70s/it]
294it [10:04,  1.96s/it]
295it [10:05,  1.47s/it]
296it [10:05,  1.11s/it]
297it [10:12,  2.94s/it]
298it [10:12,  2.13s/it]
299it [10:13,  1.58s/it]
300it [10:13,  1.18s/it]
301it [10:20,  2.82s/it]
302it [10:20,  2.05s/it]
303it [10:20,  1.53s/it]
304it [10:20,  1.15s/it]
305it [10:27,  2.90s/it]
306it [10:28,  2.12s/it]
307it [10:28,  1.58s/it]
308it [10:28,  1.19s/it]
309it [10:36,  3.08s/it]
310it [10:36,  2.24s/it]
311it [10:36,  1.66s/it]
312it [10:37,  1.23s/it]
313it [10:43,  2.86s/it]
314it [10:44,  2.07s/it]
315it [10:44,  1.54s/it]
316it [10:44,  1.15s/it]
317it [10:52,  3.07s/it]
318it [10:52,  2.23s/it]
319it [10:52,  1.66s/it]
320it [10:52,  1.24s/it]
321it [11:00,  3.11s/it]
322it [11:00,  2.25s/it]
323it [11:00,  1.66s/it]
324it [11:01,  1.24s/it]
325it [11:08,  3.14s/it]
326it [11:09,  2.29s/it]
327it [11:09,  1.70s/it]
328it [11:09,  1.26s/it]
329it [11:16,  2.94s/it]
330it [11:16,  2.14s/it]
331it [11:17,  1.59s/it]
332it [11:17,  1.18s/it]
333it [11:25,  3.34s/it]
334it [11:25,  2.43s/it]
335it [11:26,  1.79s/it]
336it [11:26,  1.33s/it]
337it [11:31,  2.42s/it]
338it [11:31,  1.78s/it]
339it [11:32,  1.33s/it]
340it [11:32,  1.01s/it]
341it [11:38,  2.58s/it]
342it [11:38,  1.88s/it]
343it [11:39,  1.46s/it]
344it [11:39,  1.09s/it]
345it [11:46,  2.86s/it]
346it [11:46,  2.07s/it]
347it [11:47,  1.63s/it]
348it [11:47,  1.22s/it]
349it [11:54,  2.95s/it]
350it [11:54,  2.14s/it]
351it [11:55,  1.59s/it]
352it [11:55,  1.18s/it]
353it [12:02,  2.95s/it]
354it [12:02,  2.16s/it]
355it [12:03,  1.60s/it]
356it [12:03,  1.20s/it]
357it [12:11,  3.28s/it]
358it [12:11,  2.36s/it]
359it [12:12,  1.75s/it]
360it [12:12,  1.30s/it]
361it [12:18,  2.85s/it]
362it [12:18,  2.06s/it]
363it [12:19,  1.53s/it]
364it [12:19,  1.14s/it]
365it [12:29,  3.91s/it]
366it [12:30,  2.83s/it]
367it [12:30,  2.07s/it]
368it [12:30,  1.51s/it]
369it [12:36,  2.70s/it]
370it [12:36,  1.97s/it]
371it [12:36,  1.55s/it]
372it [12:37,  1.16s/it]
373it [12:44,  2.96s/it]
374it [12:44,  2.16s/it]
375it [12:45,  1.61s/it]
376it [12:45,  1.20s/it]
377it [12:51,  2.78s/it]
378it [12:52,  2.03s/it]
379it [12:52,  1.63s/it]
380it [12:52,  1.21s/it]
381it [12:59,  2.92s/it]
382it [13:00,  2.13s/it]
383it [13:00,  1.58s/it]
384it [13:00,  1.18s/it]
385it [13:08,  3.05s/it]
386it [13:08,  2.21s/it]
387it [13:08,  1.64s/it]
388it [13:08,  1.21s/it]
389it [13:16,  3.06s/it]
390it [13:16,  2.22s/it]
391it [13:16,  1.65s/it]
392it [13:17,  1.23s/it]
393it [13:24,  2.97s/it]
394it [13:24,  2.16s/it]
395it [13:24,  1.62s/it]
396it [13:24,  1.21s/it]
397it [13:31,  2.90s/it]
398it [13:32,  2.10s/it]
399it [13:32,  1.56s/it]
400it [13:32,  1.16s/it]
401it [13:38,  2.69s/it]
402it [13:39,  1.96s/it]
403it [13:39,  1.48s/it]
404it [13:39,  1.11s/it]
405it [13:47,  2.98s/it]
406it [13:47,  2.16s/it]
407it [13:47,  1.61s/it]
408it [13:47,  1.20s/it]
409it [13:54,  2.80s/it]
410it [13:54,  2.04s/it]
411it [13:55,  1.58s/it]
412it [13:55,  1.19s/it]
413it [14:02,  2.94s/it]
414it [14:02,  2.14s/it]
415it [14:03,  1.71s/it]
416it [14:03,  1.29s/it]
417it [14:09,  2.69s/it]
418it [14:09,  1.96s/it]
419it [14:12,  2.05s/it]
420it [14:12,  1.51s/it]
421it [14:19,  3.27s/it]
422it [14:20,  2.36s/it]
423it [14:20,  1.75s/it]
424it [14:20,  1.31s/it]
425it [14:24,  2.18s/it]
426it [14:25,  1.62s/it]
427it [14:27,  1.89s/it]
428it [14:27,  1.39s/it]
429it [14:32,  2.34s/it]
430it [14:32,  1.72s/it]
431it [14:35,  2.06s/it]
432it [14:35,  1.52s/it]
433it [14:39,  2.21s/it]
434it [14:39,  1.62s/it]
435it [14:45,  2.85s/it]
436it [14:45,  2.07s/it]
437it [14:48,  2.24s/it]
438it [14:48,  1.64s/it]
439it [14:53,  2.41s/it]
440it [14:53,  1.75s/it]
441it [14:56,  2.17s/it]
442it [14:56,  1.59s/it]
443it [15:00,  2.38s/it]
444it [15:01,  1.74s/it]
445it [15:04,  2.14s/it]
446it [15:04,  1.57s/it]
447it [15:08,  2.41s/it]
448it [15:09,  1.76s/it]
449it [15:11,  1.98s/it]
450it [15:11,  1.46s/it]
451it [15:16,  2.52s/it]
452it [15:17,  1.84s/it]
453it [15:18,  1.87s/it]
454it [15:19,  1.37s/it]
455it [15:24,  2.56s/it]
456it [15:24,  1.87s/it]
457it [15:26,  1.80s/it]
458it [15:26,  1.33s/it]
459it [15:32,  2.59s/it]
460it [15:32,  1.88s/it]
461it [15:34,  1.84s/it]
462it [15:34,  1.36s/it]
463it [15:40,  2.66s/it]
464it [15:40,  1.93s/it]
465it [15:41,  1.75s/it]
466it [15:41,  1.32s/it]
467it [15:48,  2.97s/it]
468it [15:48,  2.15s/it]
469it [15:49,  1.67s/it]
470it [15:50,  1.33s/it]
471it [15:56,  2.73s/it]
472it [15:56,  1.98s/it]
473it [15:57,  1.67s/it]
474it [15:57,  1.24s/it]
475it [16:03,  2.82s/it]
476it [16:04,  2.05s/it]
477it [16:05,  1.78s/it]
478it [16:05,  1.32s/it]
479it [16:11,  2.66s/it]
480it [16:11,  1.93s/it]
481it [16:12,  1.69s/it]
482it [16:13,  1.26s/it]
483it [16:19,  2.73s/it]
484it [16:19,  2.00s/it]
485it [16:21,  2.02s/it]
486it [16:21,  1.49s/it]
487it [16:26,  2.44s/it]
488it [16:26,  1.78s/it]
489it [16:28,  1.84s/it]
490it [16:28,  1.36s/it]
491it [16:33,  2.46s/it]
492it [16:34,  1.80s/it]
493it [16:36,  2.01s/it]
494it [16:36,  1.48s/it]
495it [16:42,  2.63s/it]
496it [16:42,  1.94s/it]
497it [16:44,  1.87s/it]
498it [16:44,  1.39s/it]
499it [16:49,  2.54s/it]
500it [16:50,  1.85s/it]
501it [16:51,  1.81s/it]
502it [16:52,  1.41s/it]
503it [16:57,  2.70s/it]
504it [16:58,  1.97s/it]
505it [16:59,  1.88s/it]
506it [17:01,  1.83s/it]
507it [17:05,  2.45s/it]
508it [17:05,  1.79s/it]
509it [17:06,  1.60s/it]
510it [17:08,  1.48s/it]
511it [17:13,  2.51s/it]
512it [17:13,  1.83s/it]
513it [17:15,  1.80s/it]
514it [17:16,  1.61s/it]
515it [17:21,  2.60s/it]
516it [17:21,  1.89s/it]
517it [17:22,  1.79s/it]
518it [17:23,  1.51s/it]
519it [17:29,  2.69s/it]
520it [17:29,  1.96s/it]
521it [17:31,  1.90s/it]
522it [17:31,  1.44s/it]
523it [17:36,  2.57s/it]
524it [17:37,  1.88s/it]
525it [17:38,  1.70s/it]
526it [17:39,  1.42s/it]
527it [17:44,  2.55s/it]
528it [17:44,  1.86s/it]
529it [17:45,  1.65s/it]
530it [17:46,  1.38s/it]
531it [17:51,  2.48s/it]
532it [17:51,  1.81s/it]
533it [17:53,  1.74s/it]
534it [17:54,  1.44s/it]
535it [17:59,  2.54s/it]
536it [17:59,  1.86s/it]
537it [18:01,  1.81s/it]
538it [18:02,  1.56s/it]
539it [18:06,  2.54s/it]
540it [18:07,  1.85s/it]
541it [18:09,  1.89s/it]
542it [18:09,  1.55s/it]
543it [18:15,  2.72s/it]
544it [18:15,  1.97s/it]
545it [18:16,  1.76s/it]
546it [18:17,  1.58s/it]
547it [18:22,  2.57s/it]
548it [18:23,  1.88s/it]
549it [18:24,  1.87s/it]
550it [18:25,  1.44s/it]
551it [18:30,  2.39s/it]
552it [18:30,  1.75s/it]
553it [18:34,  2.41s/it]
554it [18:34,  1.76s/it]
555it [18:38,  2.57s/it]
556it [18:39,  1.88s/it]
557it [18:41,  1.98s/it]
558it [18:42,  1.68s/it]
559it [18:46,  2.34s/it]
560it [18:46,  1.73s/it]
561it [18:49,  1.97s/it]
562it [18:50,  1.70s/it]
563it [18:53,  2.24s/it]
564it [18:53,  1.64s/it]
565it [18:56,  1.89s/it]
566it [18:58,  1.81s/it]
567it [19:01,  2.32s/it]
568it [19:01,  1.72s/it]
569it [19:03,  1.74s/it]
570it [19:05,  1.84s/it]
571it [19:09,  2.37s/it]
572it [19:09,  1.74s/it]
573it [19:11,  1.77s/it]
574it [19:13,  1.83s/it]
575it [19:17,  2.39s/it]
576it [19:17,  1.77s/it]
577it [19:19,  1.74s/it]
578it [19:22,  2.30s/it]
579it [19:24,  2.28s/it]
580it [19:25,  1.67s/it]
581it [19:27,  1.74s/it]
582it [19:30,  2.18s/it]
583it [19:32,  2.26s/it]
584it [19:32,  1.66s/it]
585it [19:34,  1.69s/it]
586it [19:38,  2.33s/it]
587it [19:41,  2.46s/it]
588it [19:41,  1.80s/it]
589it [19:42,  1.62s/it]
590it [19:46,  2.22s/it]
591it [19:48,  2.21s/it]
592it [19:48,  1.62s/it]
593it [19:50,  1.61s/it]
594it [19:54,  2.28s/it]
595it [19:56,  2.20s/it]
596it [19:56,  1.62s/it]
597it [19:57,  1.51s/it]
598it [20:02,  2.32s/it]
599it [20:04,  2.30s/it]
600it [20:04,  1.69s/it]
601it [20:06,  1.70s/it]
602it [20:09,  2.30s/it]
603it [20:11,  2.14s/it]
604it [20:13,  1.99s/it]
605it [20:14,  1.64s/it]
606it [20:17,  2.07s/it]
607it [20:19,  2.10s/it]
608it [20:19,  1.55s/it]
609it [20:21,  1.64s/it]
610it [20:25,  2.30s/it]
611it [20:27,  2.15s/it]
612it [20:27,  1.58s/it]
613it [20:28,  1.52s/it]
614it [20:33,  2.33s/it]
615it [20:35,  2.28s/it]
616it [20:35,  1.66s/it]
617it [20:36,  1.48s/it]
618it [20:41,  2.47s/it]
619it [20:42,  2.16s/it]
620it [20:42,  1.61s/it]
621it [20:44,  1.61s/it]
622it [20:48,  2.39s/it]
623it [20:50,  2.12s/it]
624it [20:50,  1.56s/it]
625it [20:52,  1.56s/it]
626it [20:57,  2.82s/it]
627it [20:58,  2.10s/it]
628it [20:58,  1.55s/it]
